satisfaction,evaluation,hours,left,promotion,salary
0.42,0.53,142,1,0,low
0.38,0.5,132,1,0,low
0.45,0.57,134,1,0,low
0.84,0.87,246,1,0,low
0.43,0.47,147,1,0,low
0.38,0.55,134,1,0,low
0.38,0.54,128,1,0,low
0.36,0.56,132,1,0,medium
0.81,0.7,161,1,0,medium
0.9,0.98,264,1,0,medium
0.45,0.49,149,1,0,high
0.4,0.54,137,1,0,medium
0.79,0.59,139,1,1,low
0.84,0.85,249,1,0,low
0.37,0.57,130,1,0,low
0.42,0.48,143,1,0,low
0.46,0.55,129,1,0,low
0.9,1,221,1,0,medium
0.44,0.5,148,1,0,medium
0.43,0.47,144,1,0,medium
0.37,0.57,133,1,0,low
0.38,0.49,132,1,0,low
0.9,1,221,1,0,low
0.39,0.5,136,1,0,low
0.45,0.45,132,1,0,low
0.43,0.55,129,1,0,low
0.39,0.5,135,1,0,low
0.76,1,219,1,0,low
0.87,0.9,254,1,0,low
0.77,0.99,228,1,0,low
0.88,1,219,1,0,low
0.44,0.54,149,1,0,low
0.43,0.53,146,1,0,low
0.88,0.88,232,1,0,medium
0.46,0.46,154,1,0,medium
0.44,0.56,131,1,0,medium
0.81,0.95,238,1,0,low
0.82,0.81,233,1,0,low
0.45,0.55,151,1,0,medium
0.4,0.54,139,1,0,low
0.82,0.84,244,1,0,low
0.37,0.45,131,1,0,low
0.44,0.48,148,1,0,low
0.45,0.47,151,1,0,medium
0.91,0.91,262,1,0,low
0.43,0.57,135,1,0,low
0.4,0.56,131,1,0,low
0.82,0.86,243,1,0,low
0.86,0.84,254,1,0,medium
0.77,0.93,231,1,0,medium
0.45,0.55,148,1,0,low
0.42,0.56,133,1,0,low
0.44,0.51,150,1,0,low
0.41,0.48,139,1,0,low
0.77,1,229,1,0,low
0.39,0.54,127,1,0,low
0.81,0.92,239,1,0,low
0.85,0.98,248,1,0,medium
0.44,0.53,127,1,0,medium
0.4,0.48,137,1,0,medium
0.44,0.53,149,1,0,low
0.45,0.57,134,1,0,low
0.76,0.83,227,1,0,low
0.42,0.54,143,1,0,low
0.84,1,218,1,0,medium
0.91,0.84,265,1,0,medium
0.44,0.48,146,1,0,low
0.88,1,219,1,0,low
0.4,0.56,137,1,0,medium
0.37,0.54,131,1,0,medium
0.45,0.45,154,1,0,medium
0.45,0.54,129,1,0,high
0.41,0.47,138,1,0,low
0.37,0.53,131,1,0,low
0.81,0.88,242,1,0,medium
0.4,0.51,139,1,0,low
0.46,0.57,152,1,0,low
0.37,0.54,132,1,0,low
0.83,0.9,245,1,0,low
